
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
			      const unsigned long num, enum pad_type padding,
			      int min_width)
{
	int size = sizeof(num) * 2;
50001440:	000d0c93          	mv	s9,s10
	int found_largest_digit = 0;
	int remaining = 8; /* 8 digits max */
	int digits = 0;

	for (; size; size--) {
		char nibble = (num >> ((size - 1) << 2) & 0xf);
50001444:	fffc8c93          	addi	s9,s9,-1
50001448:	002c9513          	slli	a0,s9,0x2
5000144c:	00812783          	lw	a5,8(sp)
50001450:	00a7d533          	srl	a0,a5,a0
50001454:	f6453533          	p.bclr	a0,a0,27,4

		if (nibble || found_largest_digit || size == 1) {
50001458:	00051863          	bnez	a0,50001468 <_vprintk+0x270>
5000145c:	000d9c63          	bnez	s11,50001474 <_vprintk+0x27c>
50001460:	020c9a63          	bnez	s9,50001494 <_vprintk+0x29c>
50001464:	0100006f          	j	50001474 <_vprintk+0x27c>
			found_largest_digit = 1;
			nibble += nibble > 9 ? 87 : 48;
50001468:	00900713          	li	a4,9 # 9 <___thread_base_t_thread_state_OFFSET>
5000146c:	05700793          	li	a5,87 # 57 <__NANO_ESF_lpend0_OFFSET+0x3>
50001470:	00a76463          	bltu	a4,a0,50001478 <_vprintk+0x280>
50001474:	03000793          	li	a5,48 # 30 <__NANO_ESF_a2_OFFSET>
			out((int)nibble, ctx);
50001478:	00048593          	mv	a1,s1
5000147c:	00f50533          	add	a0,a0,a5
50001480:	000400e7          	jalr	s0
			digits++;
50001484:	001b8b93          	addi	s7,s7,1
50001488:	01a12623          	sw	s10,12(sp)

	for (; size; size--) {
		char nibble = (num >> ((size - 1) << 2) & 0xf);

		if (nibble || found_largest_digit || size == 1) {
			found_largest_digit = 1;
5000148c:	00100d93          	li	s11,1 # 1 <CONFIG_ARCH>
50001490:	0300006f          	j	500014c0 <_vprintk+0x2c8>
			out((int)nibble, ctx);
			digits++;
			continue;
		}

		if (remaining-- <= min_width) {
50001494:	fffd0793          	addi	a5,s10,-1
50001498:	00f12623          	sw	a5,12(sp)
5000149c:	03a9c263          	blt	s3,s10,500014c0 <_vprintk+0x2c8>
			if (padding == PAD_ZERO_BEFORE) {
500014a0:	00193863          	p.bneimm	s2,1,500014b0 <_vprintk+0x2b8>
				out('0', ctx);
500014a4:	00048593          	mv	a1,s1
500014a8:	03000513          	li	a0,48 # 30 <__NANO_ESF_a2_OFFSET>
500014ac:	0100006f          	j	500014bc <_vprintk+0x2c4>
			} else if (padding == PAD_SPACE_BEFORE) {
500014b0:	00293863          	p.bneimm	s2,2,500014c0 <_vprintk+0x2c8>
				out(' ', ctx);
500014b4:	00048593          	mv	a1,s1
500014b8:	02000513          	li	a0,32 # 20 <CONFIG_NUM_IRQS>
500014bc:	000400e7          	jalr	s0
	int size = sizeof(num) * 2;
	int found_largest_digit = 0;
	int remaining = 8; /* 8 digits max */
	int digits = 0;

	for (; size; size--) {
500014c0:	000c8663          	beqz	s9,500014cc <_vprintk+0x2d4>
500014c4:	00c12d03          	lw	s10,12(sp)
500014c8:	f7dff06f          	j	50001444 <_vprintk+0x24c>
				out(' ', ctx);
			}
		}
	}

	if (padding == PAD_SPACE_AFTER) {
500014cc:	d83934e3          	p.bneimm	s2,3,50001254 <_vprintk+0x5c>
500014d0:	00199793          	slli	a5,s3,0x1
500014d4:	41778bb3          	sub	s7,a5,s7
		remaining = min_width * 2 - digits;
		while (remaining-- > 0) {
500014d8:	05705663          	blez	s7,50001524 <_vprintk+0x32c>
			out(' ', ctx);
500014dc:	00048593          	mv	a1,s1
500014e0:	02000513          	li	a0,32 # 20 <CONFIG_NUM_IRQS>
500014e4:	000400e7          	jalr	s0
500014e8:	fffb8b93          	addi	s7,s7,-1
500014ec:	fedff06f          	j	500014d8 <_vprintk+0x2e0>
				break;
			}
			case 's': {
				char *s = va_arg(ap, char *);

				while (*s)
500014f0:	001bc50b          	p.lbu	a0,1(s7!)
500014f4:	00050863          	beqz	a0,50001504 <_vprintk+0x30c>
					out((int)(*s++), ctx);
500014f8:	00048593          	mv	a1,s1
500014fc:	000400e7          	jalr	s0
50001500:	ff1ff06f          	j	500014f0 <_vprintk+0x2f8>
				_printk_hex_ulong(out, ctx, x, padding,
						  min_width);
				break;
			}
			case 's': {
				char *s = va_arg(ap, char *);
50001504:	000c8c13          	mv	s8,s9
50001508:	01c0006f          	j	50001524 <_vprintk+0x32c>
			case '%': {
				out((int)'%', ctx);
				break;
			}
			default:
				out((int)'%', ctx);
5000150c:	00048593          	mv	a1,s1
50001510:	02500513          	li	a0,37 # 25 <__NANO_ESF_t6_OFFSET+0x1>
50001514:	000400e7          	jalr	s0
				out((int)*fmt, ctx);
50001518:	fffac503          	lbu	a0,-1(s5)
5000151c:	00048593          	mv	a1,s1
50001520:	000400e7          	jalr	s0
				break;
			}
			might_format = 0;
50001524:	00000c93          	li	s9,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
				break;
			}
			default:
				out((int)'%', ctx);
				out((int)*fmt, ctx);
				break;
50001528:	d2dff06f          	j	50001254 <_vprintk+0x5c>
				out((int)*fmt, ctx);
			} else {
				might_format = 1;
				min_width = -1;
				padding = PAD_NONE;
				long_ctr = 0;
5000152c:	00000a13          	li	s4,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
		if (!might_format) {
			if (*fmt != '%') {
				out((int)*fmt, ctx);
			} else {
				might_format = 1;
				min_width = -1;
50001530:	fff00993          	li	s3,-1
				padding = PAD_NONE;
50001534:	00000913          	li	s2,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
				long_ctr = 0;
			}
		} else {
			switch (*fmt) {
50001538:	00100c93          	li	s9,1 # 1 <CONFIG_ARCH>
5000153c:	d19ff06f          	j	50001254 <_vprintk+0x5c>
			case '-':
				padding = PAD_SPACE_AFTER;
				goto still_might_format;
			case '0':
				if (min_width < 0 && padding == PAD_NONE) {
					padding = PAD_ZERO_BEFORE;
50001540:	00100913          	li	s2,1 # 1 <CONFIG_ARCH>
50001544:	00090c93          	mv	s9,s2
50001548:	d0dff06f          	j	50001254 <_vprintk+0x5c>
			might_format = 0;
		}
still_might_format:
		++fmt;
	}
}
5000154c:	04c12083          	lw	ra,76(sp)
50001550:	04812403          	lw	s0,72(sp)
50001554:	04412483          	lw	s1,68(sp)
50001558:	04012903          	lw	s2,64(sp)
5000155c:	03c12983          	lw	s3,60(sp)
50001560:	03812a03          	lw	s4,56(sp)
50001564:	03412a83          	lw	s5,52(sp)
50001568:	03012b03          	lw	s6,48(sp)
5000156c:	02c12b83          	lw	s7,44(sp)
50001570:	02812c03          	lw	s8,40(sp)
50001574:	02412c83          	lw	s9,36(sp)
50001578:	02012d03          	lw	s10,32(sp)
5000157c:	01c12d83          	lw	s11,28(sp)
50001580:	05010113          	addi	sp,sp,80
50001584:	00008067          	ret

50001588 <vprintk>:
	ctx->count++;
	return _char_out(c);
}

int vprintk(const char *fmt, va_list ap)
{
50001588:	fe010113          	addi	sp,sp,-32
	struct out_context ctx = { 0 };

	_vprintk((out_func_t)char_out, &ctx, fmt, ap);
5000158c:	00050613          	mv	a2,a0
50001590:	50001537          	lui	a0,0x50001
50001594:	00058693          	mv	a3,a1
50001598:	09c50513          	addi	a0,a0,156 # 5000109c <char_out>
5000159c:	00c10593          	addi	a1,sp,12
	ctx->count++;
	return _char_out(c);
}

int vprintk(const char *fmt, va_list ap)
{
500015a0:	00112e23          	sw	ra,28(sp)
	struct out_context ctx = { 0 };
500015a4:	00012623          	sw	zero,12(sp)

	_vprintk((out_func_t)char_out, &ctx, fmt, ap);
500015a8:	c51ff0ef          	jal	500011f8 <_vprintk>
	return ctx.count;
}
500015ac:	01c12083          	lw	ra,28(sp)
500015b0:	00c12503          	lw	a0,12(sp)
500015b4:	02010113          	addi	sp,sp,32
500015b8:	00008067          	ret

500015bc <printk>:
 * @param fmt formatted string to output
 *
 * @return Number of characters printed
 */
int printk(const char *fmt, ...)
{
500015bc:	fc010113          	addi	sp,sp,-64
500015c0:	02b12223          	sw	a1,36(sp)
	int ret;
	va_list ap;

	va_start(ap, fmt);
500015c4:	02410593          	addi	a1,sp,36
 * @param fmt formatted string to output
 *
 * @return Number of characters printed
 */
int printk(const char *fmt, ...)
{
500015c8:	00112e23          	sw	ra,28(sp)
500015cc:	02c12423          	sw	a2,40(sp)
500015d0:	02d12623          	sw	a3,44(sp)
500015d4:	02e12823          	sw	a4,48(sp)
500015d8:	02f12a23          	sw	a5,52(sp)
500015dc:	03012c23          	sw	a6,56(sp)
500015e0:	03112e23          	sw	a7,60(sp)
	int ret;
	va_list ap;

	va_start(ap, fmt);
500015e4:	00b12623          	sw	a1,12(sp)
	ret = vprintk(fmt, ap);
500015e8:	fa1ff0ef          	jal	50001588 <vprintk>
	va_end(ap);

	return ret;
}
500015ec:	01c12083          	lw	ra,28(sp)
500015f0:	04010113          	addi	sp,sp,64
500015f4:	00008067          	ret

500015f8 <_ConfigAbsSyms>:
GEN_ABSOLUTE_SYM(CONFIG_GEN_SW_ISR_TABLE, 1);
GEN_ABSOLUTE_SYM(CONFIG_CROSS_COMPILE, 1);
GEN_ABSOLUTE_SYM(CONFIG_SOC, 1);
GEN_ABSOLUTE_SYM(CONFIG_UART_CONSOLE, 1);
GEN_ABSOLUTE_SYM(CONFIG_SYS_LOG_IEEE802154_DRIVER_LEVEL, 0);
GEN_ABSOLUTE_SYM(CONFIG_MEM_POOL_SPLIT_BEFORE_DEFRAG, 1);
500015f8:	00008067          	ret

500015fc <test_cb>:

void ztest_test_pass(void)
{
	test_result = 0;
	k_sem_give(&test_end_signal);
	k_thread_abort(k_current_get());
500015fc:	fe010113          	addi	sp,sp,-32
50001600:	00812c23          	sw	s0,24(sp)
50001604:	51001437          	lui	s0,0x51001
50001608:	95840413          	addi	s0,s0,-1704 # 51000958 <phase>
5000160c:	01212823          	sw	s2,16(sp)
50001610:	51001937          	lui	s2,0x51001
50001614:	00112e23          	sw	ra,28(sp)
50001618:	00852783          	lw	a5,8(a0)
5000161c:	00912a23          	sw	s1,20(sp)
50001620:	01312623          	sw	s3,12(sp)
50001624:	00050493          	mv	s1,a0
50001628:	98090913          	addi	s2,s2,-1664 # 51000980 <test_result>
5000162c:	00100993          	li	s3,1 # 1 <CONFIG_ARCH>
50001630:	00042023          	sw	zero,0(s0)
50001634:	01392023          	sw	s3,0(s2)
50001638:	000780e7          	jalr	a5
5000163c:	01342023          	sw	s3,0(s0)
50001640:	0044a783          	lw	a5,4(s1)
50001644:	000780e7          	jalr	a5
50001648:	00200793          	li	a5,2 # 2 <CONFIG_ARCH+0x1>
5000164c:	00f42023          	sw	a5,0(s0)
50001650:	00c4a483          	lw	s1,12(s1)
50001654:	000480e7          	jalr	s1
50001658:	00300793          	li	a5,3 # 3 <CONFIG_ARCH+0x2>
5000165c:	51001537          	lui	a0,0x51001
50001660:	00f42023          	sw	a5,0(s0)
50001664:	00092023          	sw	zero,0(s2)
50001668:	01c12083          	lw	ra,28(sp)
5000166c:	01812403          	lw	s0,24(sp)
50001670:	01412483          	lw	s1,20(sp)
50001674:	01012903          	lw	s2,16(sp)
50001678:	00c12983          	lw	s3,12(sp)
5000167c:	a3450513          	addi	a0,a0,-1484 # 51000a34 <test_end_signal>
50001680:	02010113          	addi	sp,sp,32
50001684:	5550006f          	j	500023d8 <k_sem_give>

50001688 <ztest_test_fail>:
50001688:	51001537          	lui	a0,0x51001
5000168c:	ff010113          	addi	sp,sp,-16
50001690:	fff00713          	li	a4,-1
50001694:	510017b7          	lui	a5,0x51001
50001698:	a3450513          	addi	a0,a0,-1484 # 51000a34 <test_end_signal>
5000169c:	00112623          	sw	ra,12(sp)
500016a0:	98e7a023          	sw	a4,-1664(a5) # 51000980 <test_result>
500016a4:	535000ef          	jal	500023d8 <k_sem_give>
500016a8:	3c5000ef          	jal	5000226c <k_current_get>
500016ac:	00c12083          	lw	ra,12(sp)
500016b0:	01010113          	addi	sp,sp,16
500016b4:	4d00106f          	j	50002b84 <k_thread_abort>

500016b8 <_ztest_run_test_suite>:
}

#endif /* !KERNEL */

void _ztest_run_test_suite(const char *name, struct unit_test *suite)
{
500016b8:	fb010113          	addi	sp,sp,-80
500016bc:	04812423          	sw	s0,72(sp)
	int fail = 0;

	if (test_status < 0) {
500016c0:	51001437          	lui	s0,0x51001
500016c4:	98442783          	lw	a5,-1660(s0) # 51000984 <test_status>
}

#endif /* !KERNEL */

void _ztest_run_test_suite(const char *name, struct unit_test *suite)
{
500016c8:	04112623          	sw	ra,76(sp)
500016cc:	04912223          	sw	s1,68(sp)
500016d0:	05212023          	sw	s2,64(sp)
500016d4:	03312e23          	sw	s3,60(sp)
500016d8:	03412c23          	sw	s4,56(sp)
500016dc:	03512a23          	sw	s5,52(sp)
500016e0:	03612823          	sw	s6,48(sp)
500016e4:	03712623          	sw	s7,44(sp)
500016e8:	03812423          	sw	s8,40(sp)
500016ec:	03912223          	sw	s9,36(sp)
500016f0:	03a12023          	sw	s10,32(sp)
500016f4:	01b12e23          	sw	s11,28(sp)
	int fail = 0;

	if (test_status < 0) {
500016f8:	1207c663          	bltz	a5,50001824 <_ztest_run_test_suite+0x16c>
	k_thread_abort(k_current_get());
}

static void init_testing(void)
{
	k_sem_init(&test_end_signal, 0, 1);
500016fc:	51001937          	lui	s2,0x51001
50001700:	00050493          	mv	s1,a0
50001704:	00058a13          	mv	s4,a1
50001708:	00100613          	li	a2,1 # 1 <CONFIG_ARCH>
5000170c:	00000593          	li	a1,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001710:	a3490513          	addi	a0,s2,-1484 # 51000a34 <test_end_signal>
50001714:	4b1000ef          	jal	500023c4 <k_sem_init>
		return;
	}

	init_testing();

	PRINT("Running test suite %s\n", name);
50001718:	51000537          	lui	a0,0x51000
5000171c:	00048593          	mv	a1,s1
50001720:	44050513          	addi	a0,a0,1088 # 51000440 <gpio_ppu_driver+0x2c>
50001724:	98440413          	addi	s0,s0,-1660
50001728:	e95ff0ef          	jal	500015bc <printk>
5000172c:	004a0993          	addi	s3,s4,4

#endif /* !KERNEL */

void _ztest_run_test_suite(const char *name, struct unit_test *suite)
{
	int fail = 0;
50001730:	00000493          	li	s1,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
static int run_test(struct unit_test *test)
{
	int ret = TC_PASS;

	TC_START(test->name);
	k_thread_create(&ztest_thread, thread_stack,
50001734:	50001ab7          	lui	s5,0x50001
50001738:	51001b37          	lui	s6,0x51001
5000173c:	51001bb7          	lui	s7,0x51001
	 * test case has not finished running yet (it has given the semaphore,
	 * but has _not_ gone back to _thread_entry() and completed it's "abort
	 * phase": this will corrupt the kernel ready queue.
	 */
	k_sem_take(&test_end_signal, K_FOREVER);
	if (test_result) {
50001740:	51001c37          	lui	s8,0x51001

	if (!test_result || !FAIL_FAST) {
		ret |= cleanup_test(test);
	}

	_TC_END_RESULT(ret, test->name);
50001744:	51000cb7          	lui	s9,0x51000
50001748:	51000d37          	lui	s10,0x51000
	}

	init_testing();

	PRINT("Running test suite %s\n", name);
	while (suite->test) {
5000174c:	0009a783          	lw	a5,0(s3)
50001750:	51000537          	lui	a0,0x51000
50001754:	08078663          	beqz	a5,500017e0 <_ztest_run_test_suite+0x128>

static int run_test(struct unit_test *test)
{
	int ret = TC_PASS;

	TC_START(test->name);
50001758:	510007b7          	lui	a5,0x51000
5000175c:	000a2583          	lw	a1,0(s4)
50001760:	45878513          	addi	a0,a5,1112 # 51000458 <gpio_ppu_driver+0x44>
50001764:	e59ff0ef          	jal	500015bc <printk>
	k_thread_create(&ztest_thread, thread_stack,
50001768:	fff00893          	li	a7,-1
5000176c:	00000813          	li	a6,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001770:	000a0713          	mv	a4,s4
50001774:	5fca8693          	addi	a3,s5,1532 # 500015fc <test_cb>
50001778:	40000613          	li	a2,1024 # 400 <CONFIG_MAIN_STACK_SIZE>
5000177c:	00000793          	li	a5,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001780:	c50b0593          	addi	a1,s6,-944 # 51000c50 <__bss_end>
50001784:	00012223          	sw	zero,4(sp)
50001788:	00012023          	sw	zero,0(sp)
5000178c:	9c8b8513          	addi	a0,s7,-1592 # 510009c8 <ztest_thread>
50001790:	214010ef          	jal	500029a4 <k_thread_create>
	 * thread_stack will be reused for that new test case while the current
	 * test case has not finished running yet (it has given the semaphore,
	 * but has _not_ gone back to _thread_entry() and completed it's "abort
	 * phase": this will corrupt the kernel ready queue.
	 */
	k_sem_take(&test_end_signal, K_FOREVER);
50001794:	510017b7          	lui	a5,0x51001
50001798:	fff00593          	li	a1,-1
5000179c:	a3478513          	addi	a0,a5,-1484 # 51000a34 <test_end_signal>
500017a0:	4fd000ef          	jal	5000249c <k_sem_take>
	if (test_result) {
500017a4:	980c2903          	lw	s2,-1664(s8) # 51000980 <test_result>

	if (!test_result || !FAIL_FAST) {
		ret |= cleanup_test(test);
	}

	_TC_END_RESULT(ret, test->name);
500017a8:	510007b7          	lui	a5,0x51000
500017ac:	46c78513          	addi	a0,a5,1132 # 5100046c <gpio_ppu_driver+0x58>
500017b0:	e0dff0ef          	jal	500015bc <printk>
	k_sem_give(&test_end_signal);
}

static int run_test(struct unit_test *test)
{
	int ret = TC_PASS;
500017b4:	01203db3          	snez	s11,s2

	if (!test_result || !FAIL_FAST) {
		ret |= cleanup_test(test);
	}

	_TC_END_RESULT(ret, test->name);
500017b8:	438c8593          	addi	a1,s9,1080 # 51000438 <gpio_ppu_driver+0x24>
500017bc:	00091463          	bnez	s2,500017c4 <_ztest_run_test_suite+0x10c>
500017c0:	430d0593          	addi	a1,s10,1072 # 51000430 <gpio_ppu_driver+0x1c>
500017c4:	010a260b          	p.lw	a2,16(s4!)
500017c8:	51000537          	lui	a0,0x51000
500017cc:	4b450513          	addi	a0,a0,1204 # 510004b4 <gpio_ppu_driver+0xa0>
500017d0:	dedff0ef          	jal	500015bc <printk>

	init_testing();

	PRINT("Running test suite %s\n", name);
	while (suite->test) {
		fail += run_test(suite);
500017d4:	01b484b3          	add	s1,s1,s11
500017d8:	01098993          	addi	s3,s3,16
500017dc:	f71ff06f          	j	5000174c <_ztest_run_test_suite+0x94>
500017e0:	51000937          	lui	s2,0x51000
		if (fail && FAIL_FAST) {
			break;
		}
	}
	if (fail) {
		TC_END_REPORT(TC_FAIL);
500017e4:	46c50513          	addi	a0,a0,1132

		if (fail && FAIL_FAST) {
			break;
		}
	}
	if (fail) {
500017e8:	00048a63          	beqz	s1,500017fc <_ztest_run_test_suite+0x144>
		TC_END_REPORT(TC_FAIL);
500017ec:	dd1ff0ef          	jal	500015bc <printk>
500017f0:	510005b7          	lui	a1,0x51000
500017f4:	4c058593          	addi	a1,a1,1216 # 510004c0 <gpio_ppu_driver+0xac>
500017f8:	0100006f          	j	50001808 <_ztest_run_test_suite+0x150>
	} else {
		TC_END_REPORT(TC_PASS);
500017fc:	dc1ff0ef          	jal	500015bc <printk>
50001800:	510005b7          	lui	a1,0x51000
50001804:	4e058593          	addi	a1,a1,1248 # 510004e0 <gpio_ppu_driver+0xcc>
50001808:	4c890513          	addi	a0,s2,1224 # 510004c8 <gpio_ppu_driver+0xb4>
5000180c:	db1ff0ef          	jal	500015bc <printk>
	}
	test_status = (test_status || fail) ? 1 : 0;
50001810:	00042703          	lw	a4,0(s0)
50001814:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
50001818:	00071463          	bnez	a4,50001820 <_ztest_run_test_suite+0x168>
5000181c:	009037b3          	snez	a5,s1
50001820:	00f42023          	sw	a5,0(s0)
}
50001824:	04c12083          	lw	ra,76(sp)
50001828:	04812403          	lw	s0,72(sp)
5000182c:	04412483          	lw	s1,68(sp)
50001830:	04012903          	lw	s2,64(sp)
50001834:	03c12983          	lw	s3,60(sp)
50001838:	03812a03          	lw	s4,56(sp)
5000183c:	03412a83          	lw	s5,52(sp)
50001840:	03012b03          	lw	s6,48(sp)
50001844:	02c12b83          	lw	s7,44(sp)
50001848:	02812c03          	lw	s8,40(sp)
5000184c:	02412c83          	lw	s9,36(sp)
50001850:	02012d03          	lw	s10,32(sp)
50001854:	01c12d83          	lw	s11,28(sp)
50001858:	05010113          	addi	sp,sp,80
5000185c:	00008067          	ret

50001860 <main>:
}
#else
void main(void)
{
	_init_mock();
	test_main();
50001860:	b29fe06f          	j	50000388 <test_main>

50001864 <_arch_irq_enable>:
};

int _arch_irq_is_enabled(unsigned int irq)
{
	return !!(PPU_IER & (1 << irq));
}
50001864:	00100713          	li	a4,1 # 1 <CONFIG_ARCH>
50001868:	300736f3          	csrrc	a3,mstatus,a4
5000186c:	1a1047b7          	lui	a5,0x1a104
50001870:	0007a603          	lw	a2,0(a5) # 1a104000 <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17154f80>
50001874:	00a71533          	sll	a0,a4,a0
50001878:	00a66733          	or	a4,a2,a0
5000187c:	00e7a82b          	p.sw	a4,16(a5!)
50001880:	0007a703          	lw	a4,0(a5)
50001884:	00e56533          	or	a0,a0,a4
50001888:	00a7a023          	sw	a0,0(a5)
5000188c:	fc16b7b3          	p.bclr	a5,a3,30,1
50001890:	3007a7f3          	csrrs	a5,mstatus,a5
50001894:	00008067          	ret

50001898 <soc_interrupt_init>:
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50001898:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
5000189c:	3007b7f3          	csrrc	a5,mstatus,a5
#if defined(CONFIG_RISCV_SOC_INTERRUPT_INIT)
void soc_interrupt_init(void)
{
	/* ensure that all interrupts are disabled */
	(void)irq_lock();
	PPU_IER = 0;
500018a0:	1a1047b7          	lui	a5,0x1a104
500018a4:	0007a82b          	p.sw	zero,16(a5!) # 1a104010 <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17154f90>
	PPU_EER = 0;
500018a8:	0007a023          	sw	zero,0(a5)
500018ac:	00008067          	ret

500018b0 <k_cpu_idle>:
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
500018b0:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
500018b4:	3007a773          	csrrs	a4,mstatus,a5
#endif
	/* unlock interrupts */
	irq_unlock(key);

	/* Put CPU core to sleep via SCR register */
	PPU_SCR = 0x01;
500018b8:	1a104737          	lui	a4,0x1a104
500018bc:	02f72023          	sw	a5,32(a4) # 1a104020 <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17154fa0>

	/* Wait for interrupt */
	SOC_WFI;
500018c0:	10200073          	wfi
500018c4:	00008067          	ret
500018c8:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
500018cc:	3007a7f3          	csrrs	a5,mstatus,a5
500018d0:	00008067          	ret

500018d4 <__start>:
500018d4:	01000117          	auipc	sp,0x1000
500018d8:	d7c10113          	addi	sp,sp,-644 # 51001650 <_interrupt_stack>
500018dc:	000012b7          	lui	t0,0x1
500018e0:	80028293          	addi	t0,t0,-2048 # 800 <CONFIG_ISR_STACK_SIZE>
500018e4:	00510133          	add	sp,sp,t0
500018e8:	220000ef          	jal	50001b08 <_PrepC>

500018ec <_SysFatalErrorHandler>:
 *
 * @return N/A
 */
FUNC_NORETURN __weak void _SysFatalErrorHandler(unsigned int reason,
						const NANO_ESF *esf)
{
500018ec:	ff010113          	addi	sp,sp,-16
500018f0:	00112623          	sw	ra,12(sp)
500018f4:	00812423          	sw	s0,8(sp)
#ifdef CONFIG_STACK_SENTINEL
	if (reason == _NANO_ERR_STACK_CHK_FAIL) {
		goto hang_system;
	}
#endif
	if (reason == _NANO_ERR_KERNEL_PANIC) {
500018f8:	06652063          	p.beqimm	a0,6,50001958 <_SysFatalErrorHandler+0x6c>
		goto hang_system;
	}
	if (k_is_in_isr() || _is_thread_essential()) {
500018fc:	02c010ef          	jal	50002928 <k_is_in_isr>
50001900:	00050c63          	beqz	a0,50001918 <_SysFatalErrorHandler+0x2c>
		printk("Fatal fault in %s! Spinning...\n",
		       k_is_in_isr() ? "ISR" : "essential thread");
50001904:	024010ef          	jal	50002928 <k_is_in_isr>
#endif
	if (reason == _NANO_ERR_KERNEL_PANIC) {
		goto hang_system;
	}
	if (k_is_in_isr() || _is_thread_essential()) {
		printk("Fatal fault in %s! Spinning...\n",
50001908:	02051e63          	bnez	a0,50001944 <_SysFatalErrorHandler+0x58>
5000190c:	510005b7          	lui	a1,0x51000
50001910:	57458593          	addi	a1,a1,1396 # 51000574 <_default_esf+0x6c>
50001914:	0380006f          	j	5000194c <_SysFatalErrorHandler+0x60>
	}
#endif
	if (reason == _NANO_ERR_KERNEL_PANIC) {
		goto hang_system;
	}
	if (k_is_in_isr() || _is_thread_essential()) {
50001918:	020010ef          	jal	50002938 <_is_thread_essential>
5000191c:	fe0514e3          	bnez	a0,50001904 <_SysFatalErrorHandler+0x18>
		printk("Fatal fault in %s! Spinning...\n",
		       k_is_in_isr() ? "ISR" : "essential thread");
		goto hang_system;
	}
	printk("Fatal fault in thread %p! Aborting.\n", _current);
50001920:	51001437          	lui	s0,0x51001
50001924:	b1c40413          	addi	s0,s0,-1252 # 51000b1c <_kernel>
50001928:	51000537          	lui	a0,0x51000
5000192c:	00842583          	lw	a1,8(s0)
50001930:	5a850513          	addi	a0,a0,1448 # 510005a8 <_default_esf+0xa0>
50001934:	c89ff0ef          	jal	500015bc <printk>
	k_thread_abort(_current);
50001938:	00842503          	lw	a0,8(s0)
5000193c:	248010ef          	jal	50002b84 <k_thread_abort>
50001940:	0180006f          	j	50001958 <_SysFatalErrorHandler+0x6c>
#endif
	if (reason == _NANO_ERR_KERNEL_PANIC) {
		goto hang_system;
	}
	if (k_is_in_isr() || _is_thread_essential()) {
		printk("Fatal fault in %s! Spinning...\n",
50001944:	510005b7          	lui	a1,0x51000
50001948:	57058593          	addi	a1,a1,1392 # 51000570 <_default_esf+0x68>
5000194c:	51000537          	lui	a0,0x51000
50001950:	58850513          	addi	a0,a0,1416 # 51000588 <_default_esf+0x80>
50001954:	c69ff0ef          	jal	500015bc <printk>
#else
	ARG_UNUSED(reason);
#endif

	for (;;) {
		k_cpu_idle();
50001958:	f59ff0ef          	jal	500018b0 <k_cpu_idle>
5000195c:	ffdff06f          	j	50001958 <_SysFatalErrorHandler+0x6c>

50001960 <_NanoFatalErrorHandler>:
 *
 * @return This function does not return.
 */
FUNC_NORETURN void _NanoFatalErrorHandler(unsigned int reason,
					  const NANO_ESF *esf)
{
50001960:	fb010113          	addi	sp,sp,-80
	switch (reason) {
50001964:	00600793          	li	a5,6 # 6 <__NANO_ESF_gp_OFFSET+0x2>
 *
 * @return This function does not return.
 */
FUNC_NORETURN void _NanoFatalErrorHandler(unsigned int reason,
					  const NANO_ESF *esf)
{
50001968:	04812423          	sw	s0,72(sp)
5000196c:	04912223          	sw	s1,68(sp)
50001970:	04112623          	sw	ra,76(sp)
50001974:	00050493          	mv	s1,a0
50001978:	00058413          	mv	s0,a1
	switch (reason) {
